pid,rank,access_state
1247575543,11,3
329177594,11,3
839376933,11,3
910651087,11,3
1012277548,11,3
1025988427,11,3
206359782,11,3
387187813,11,3
441975150,11,3
1140037228,11,3
1298974508,11,3
896777720,11,3
1101770932,11,3
1178487783,11,3
1199846549,11,3
1285369239,11,3
1285718638,11,3
1000473114,12,3
1000871242,12,3
1001112813,12,3
1012240936,12,3
1014523752,12,3
101565878,12,3
1017962096,12,3
1022166083,12,3
1031714227,12,3
1038347073,12,3
1039041350,12,3
1039942622,12,3
1040031623,12,3
1043900059,12,3
1045720014,12,3
10500188,12,3
1054435094,12,3
1062427295,12,3
1065035115,12,3
1069213159,12,3
1069317896,12,3
1069359243,12,3
1076780711,12,3
1078876993,12,3
1079313883,12,3
1082504579,12,3
1087871017,12,3
1088778914,12,3
1089685184,12,3
1092500828,12,3
1092876887,12,3
1094102915,12,3
1094242564,12,3
1094658381,12,3
1098091471,12,3
1101973040,12,3
1103929422,12,3
1108988767,12,3
110967262,12,3
1110486301,12,3
1111295069,12,3
1114644350,12,3
1120816934,12,3
1122173151,12,3
1125232177,12,3
1128697849,12,3
1132819919,12,3
1133267388,12,3
1135692049,12,3
1137296503,12,3
1148078548,12,3
1152068869,12,3
1153715173,12,3
1154812291,12,3
1160663308,12,3
1161230059,12,3
1164203456,12,3
1164851524,12,3
116664522,12,3
1166660693,12,3
1175873659,12,3
1182719536,12,3
1205906439,12,3
120900834,12,3
1212616789,12,3
1238788021,12,3
1239996117,12,3
1244721364,12,3
1250660503,12,3
125238015,12,3
125239006,12,3
1252420622,12,3
1256871842,12,3
1257189927,12,3
1257411293,12,3
1258830389,12,3
1263901232,12,3
1264403603,12,3
1264993192,12,3
1266454871,12,3
1269329942,12,3
1282616025,12,3
132915455,12,3
135808481,12,3
139680938,12,3
153506259,12,3
157632438,12,3
157662204,12,3
162928325,12,3
171027955,12,3
171058964,12,3
172957797,12,3
173548832,12,3
173720940,12,3
175488770,12,3
189271783,12,3
190995457,12,3
195378337,12,3
199007726,12,3
199333866,12,3
199410875,12,3
200958731,12,3
208651739,12,3
217452734,12,3
217540727,12,3
221522890,12,3
224044377,12,3
230457822,12,3
248631396,12,3
253543644,12,3
270179712,12,3
288054476,12,3
296644547,12,3
296653786,12,3
302641279,12,3
307100654,12,3
313586380,12,3
327596088,12,3
330722757,12,3
350788916,12,3
354714887,12,3
356446777,12,3
357973218,12,3
364401962,12,3
370285870,12,3
372811375,12,3
376221131,12,3
377053380,12,3
377797846,12,3
380980190,12,3
384124035,12,3
392095035,12,3
393122750,12,3
399663055,12,3
403022797,12,3
406596368,12,3
406687294,12,3
409839348,12,3
419326532,12,3
421942382,12,3
436784553,12,3
454586820,12,3
461551193,12,3
476390600,12,3
484980370,12,3
486885666,12,3
54665812,12,3
60128473,12,3
76547718,12,3
80989998,12,3
835350425,12,3
840303394,12,3
840638941,12,3
845664842,12,3
846615944,12,3
848965494,12,3
859502517,12,3
861400191,12,3
866573480,12,3
877353274,12,3
878139579,12,3
878568226,12,3
879973177,12,3
887500745,12,3
889306081,12,3
891122639,12,3
893666483,12,3
89498188,12,3
896134243,12,3
900960657,12,3
904629425,12,3
905734718,12,3
907719309,12,3
908314873,12,3
910386805,12,3
917736813,12,3
920299446,12,3
920981725,12,3
922038290,12,3
922968851,12,3
923797929,12,3
931973136,12,3
942499249,12,3
957355129,12,3
95895744,12,3
98885026,12,3
1000793674,12,3
1000811687,12,3
1000930032,12,3
1002605440,12,3
1003016540,12,3
1003795697,12,3
1004640349,12,3
1006071424,12,3
1006661757,12,3
1007083609,12,3
1008765946,12,3
1009707448,12,3
1010133450,12,3
1011160348,12,3
1012593248,12,3
1013064002,12,3
1013578736,12,3
1014678702,12,3
1016645150,12,3
1018251719,12,3
1018758031,12,3
102033860,12,3
1020380594,12,3
1023712819,12,3
1024892194,12,3
1026907143,12,3
1027153476,12,3
1027233086,12,3
1027833714,12,3
1028235215,12,3
1029550270,12,3
1032621927,12,3
1037218228,12,3
1038392820,12,3
1040604439,12,3
1040750022,12,3
1041731986,12,3
1041832968,12,3
1042777692,12,3
1045590229,12,3
1047211576,12,3
104786068,12,3
1051628710,12,3
1054638919,12,3
1054944326,12,3
1055079803,12,3
1055165264,12,3
1055168795,12,3
1055200802,12,3
1055456574,12,3
1056976630,12,3
1058600097,12,3
1060280239,12,3
1063623133,12,3
1063912451,12,3
1067123162,12,3
1068021667,12,3
1071299582,12,3
1073906950,12,3
1078582981,12,3
1085015473,12,3
1086029179,12,3
1087353724,12,3
1088545152,12,3
1089898259,12,3
1092517591,12,3
1096268523,12,3
1096586532,12,3
1096664587,12,3
1097010063,12,3
1101262297,12,3
1101336426,12,3
1102724446,12,3
1104571706,12,3
1107326053,12,3
1108474704,12,3
1108752505,12,3
1110844270,12,3
1111362649,12,3
1111547591,12,3
1113721642,12,3
1116670507,12,3
1118249477,12,3
112023120,12,3
1123212105,12,3
1123348336,12,3
1124259668,12,3
1124941667,12,3
1125001114,12,3
1125398887,12,3
1127706287,12,3
1128743858,12,3
1130132807,12,3
1131027689,12,3
1135045326,12,3
1136559047,12,3
1137103966,12,3
113741796,12,3
1137749653,12,3
1138126321,12,3
114174602,12,3
114547059,12,3
1146589544,12,3
1152713565,12,3
1158392447,12,3
1158971921,12,3
1160739772,12,3
1161253575,12,3
116781145,12,3
1168826257,12,3
1178675791,12,3
117984178,12,3
1179903109,12,3
118066557,12,3
1181734352,12,3
1186506233,12,3
1190802517,12,3
1193147142,12,3
1195037819,12,3
1195282675,12,3
1198218832,12,3
1198780553,12,3
1199470277,12,3
1203989475,12,3
1204585776,12,3
1204592597,12,3
1204661185,12,3
120746055,12,3
1207965089,12,3
1208089505,12,3
1209845647,12,3
121603805,12,3
1217256127,12,3
1224427958,12,3
1225639380,12,3
1227348921,12,3
1227617093,12,3
1228630197,12,3
1232165723,12,3
123484540,12,3
123567487,12,3
1237366691,12,3
1238771995,12,3
123900394,12,3
124303434,12,3
1246428688,12,3
125157346,12,3
1252080028,12,3
1255203670,12,3
1256119901,12,3
1256448982,12,3
1261881526,12,3
1265063394,12,3
1266415361,12,3
126772127,12,3
1268288115,12,3
1268943778,12,3
1276834894,12,3
1276950278,12,3
1279634467,12,3
1282024332,12,3
1294186839,12,3
1299307183,12,3
130180163,12,3
1302292427,12,3
134296590,12,3
144243573,12,3
145768730,12,3
1463366,12,3
147288659,12,3
15018915,12,3
150806462,12,3
151745748,12,3
154762256,12,3
161778558,12,3
161870591,12,3
162272229,12,3
163021337,12,3
165823428,12,3
166649812,12,3
1676892,12,3
173692037,12,3
176637204,12,3
182480734,12,3
185594336,12,3
188336265,12,3
195319007,12,3
196156881,12,3
197686480,12,3
205437441,12,3
20634118,12,3
206603821,12,3
208136438,12,3
212191758,12,3
2161118,12,3
217685789,12,3
220819465,12,3
240170947,12,3
240192250,12,3
243879493,12,3
251389432,12,3
256909081,12,3
288053944,12,3
288257398,12,3
293430721,12,3
297404400,12,3
298418941,12,3
304246352,12,3
305809555,12,3
316355739,12,3
318613585,12,3
319081019,12,3
319490722,12,3
319979927,12,3
320937550,12,3
324985871,12,3
326155862,12,3
326682308,12,3
332575280,12,3
334792060,12,3
3349775,12,3
33797214,12,3
340133705,12,3
341205838,12,3
342198261,12,3
34226074,12,3
342916303,12,3
346462451,12,3
348339168,12,3
362703838,12,3
365619834,12,3
366573373,12,3
37122234,12,3
371694021,12,3
383416697,12,3
384361478,12,3
385560335,12,3
386309246,12,3
386563021,12,3
391738753,12,3
392233785,12,3
393428576,12,3
398873481,12,3
404566712,12,3
405231626,12,3
406015131,12,3
408089460,12,3
408590000,12,3
415874304,12,3
416137797,12,3
417306622,12,3
41957534,12,3
425068889,12,3
425450006,12,3
429254386,12,3
431386823,12,3
442738487,12,3
449697042,12,3
450051492,12,3
451777596,12,3
454633732,12,3
458062027,12,3
458428484,12,3
464461322,12,3
473506826,12,3
480542235,12,3
48140968,12,3
483200062,12,3
485206066,12,3
52110012,12,3
56105926,12,3
56648090,12,3
62449835,12,3
63803915,12,3
79490803,12,3
8207407,12,3
840710512,12,3
846917308,12,3
850999663,12,3
853769778,12,3
854378846,12,3
855859160,12,3
856309199,12,3
859140370,12,3
861168734,12,3
868279077,12,3
868282665,12,3
868879935,12,3
868969483,12,3
873361576,12,3
874310048,12,3
880752721,12,3
883275508,12,3
883572688,12,3
885058171,12,3
886185006,12,3
887458255,12,3
889544534,12,3
890940185,12,3
891065873,12,3
895191774,12,3
897745074,12,3
898261653,12,3
900138066,12,3
900774049,12,3
902351086,12,3
902521937,12,3
906739407,12,3
907756824,12,3
908078960,12,3
909321638,12,3
909748571,12,3
923921516,12,3
924016917,12,3
924241387,12,3
924345578,12,3
925123210,12,3
925671297,12,3
927129810,12,3
928047416,12,3
928881517,12,3
9303768,12,3
930633829,12,3
931242973,12,3
932323267,12,3
932674796,12,3
93941941,12,3
943394588,12,3
954530981,12,3
95579804,12,3
964392724,12,3
966780550,12,3
983455180,12,3
983546507,12,3
985220768,12,3
990005911,12,3
990429181,12,3
991026200,12,3
994752543,12,3
995805027,12,3
1004045303,12,3
1005708627,12,3
1006603318,12,3
1007597589,12,3
1012412731,12,3
1016403284,12,3
1021689073,12,3
1027020690,12,3
103445483,12,3
1037133193,12,3
1042560234,12,3
1043306993,12,3
1043779073,12,3
1058467975,12,3
105852170,12,3
1062544419,12,3
1065339968,12,3
1067147291,12,3
1077092557,12,3
1080136424,12,3
108111539,12,3
108341835,12,3
1084431527,12,3
1086777056,12,3
1096645574,12,3
1100279818,12,3
1100465214,12,3
1102912078,12,3
1103614966,12,3
1107682114,12,3
1108387915,12,3
1119165607,12,3
1121052023,12,3
1128652217,12,3
1129467622,12,3
1134489984,12,3
1135340255,12,3
1136173490,12,3
113793442,12,3
1138998006,12,3
1139522045,12,3
1141690279,12,3
1141934588,12,3
1143583255,12,3
114701969,12,3
1149430849,12,3
1151062590,12,3
1151428467,12,3
1155903897,12,3
1156178974,12,3
1159253358,12,3
1160964797,12,3
1161161747,12,3
1164562806,12,3
1167117372,12,3
1168930800,12,3
1169446548,12,3
117548418,12,3
1183770498,12,3
1185530919,12,3
1188159711,12,3
1194963428,12,3
1203340264,12,3
1213990462,12,3
1216719373,12,3
1216931931,12,3
1220094393,12,3
1227535749,12,3
1236265194,12,3
1238696766,12,3
1240709146,12,3
1249550869,12,3
125054776,12,3
1252999743,12,3
1255108378,12,3
1256993707,12,3
1257848856,12,3
1260261665,12,3
1262418025,12,3
1275263318,12,3
1278898770,12,3
128619596,12,3
1286976603,12,3
1293528391,12,3
1297206619,12,3
143897988,12,3
144791488,12,3
144869714,12,3
145204671,12,3
149627527,12,3
153596471,12,3
156188909,12,3
157212273,12,3
160247134,12,3
162695450,12,3
169327699,12,3
174022912,12,3
192463346,12,3
192476771,12,3
198657041,12,3
201570953,12,3
203664291,12,3
212403945,12,3
219862597,12,3
233147995,12,3
236509887,12,3
253469067,12,3
257921233,12,3
258673923,12,3
258930036,12,3
277398864,12,3
287219368,12,3
287529176,12,3
287786422,12,3
288522498,12,3
300348078,12,3
303432376,12,3
312354320,12,3
318355380,12,3
321736587,12,3
329452471,12,3
334292227,12,3
339720041,12,3
349118550,12,3
356464552,12,3
374061898,12,3
376421737,12,3
383230296,12,3
395338160,12,3
398103180,12,3
401011238,12,3
405852523,12,3
412204150,12,3
437008183,12,3
449803717,12,3
458797037,12,3
461284691,12,3
479901189,12,3
48490551,12,3
486284607,12,3
59497764,12,3
82915528,12,3
841092473,12,3
845851649,12,3
847116970,12,3
847687906,12,3
853274333,12,3
857574188,12,3
861268311,12,3
864304713,12,3
868860217,12,3
876044766,12,3
878786101,12,3
884914847,12,3
888123050,12,3
890241734,12,3
907822484,12,3
908937326,12,3
909144424,12,3
909154520,12,3
914205440,12,3
916942030,12,3
923301060,12,3
927220952,12,3
934359185,12,3
968418991,12,3
97988928,12,3
98362153,12,3
987588959,12,3
993082635,12,3
994248863,12,3
996098430,12,3
1003094894,12,3
1005724189,12,3
1005970550,12,3
1006381418,12,3
1022253144,12,3
1029100440,12,3
1032702470,12,3
1034097732,12,3
1035496789,12,3
1040326016,12,3
1044273465,12,3
1050242340,12,3
1058946068,12,3
1060122368,12,3
1061282053,12,3
1063512871,12,3
1067496757,12,3
1072009588,12,3
1072928067,12,3
1075363779,12,3
1079360501,12,3
1083384144,12,3
1083961559,12,3
108655658,12,3
1090034565,12,3
1099559487,12,3
1100960921,12,3
1101818196,12,3
1106888330,12,3
1107235058,12,3
1108179434,12,3
1111576952,12,3
1116563814,12,3
1117334358,12,3
1117386917,12,3
1123442956,12,3
1123531313,12,3
1123905923,12,3
1130664769,12,3
1133760808,12,3
1140042567,12,3
1140683007,12,3
1141077700,12,3
1142347920,12,3
114732420,12,3
1147847717,12,3
114813206,12,3
1154482078,12,3
1154820375,12,3
1168476920,12,3
1171115857,12,3
1173744313,12,3
118071049,12,3
118378652,12,3
1187052394,12,3
1193782100,12,3
1203642727,12,3
1204447305,12,3
1205014586,12,3
1205988439,12,3
1220953126,12,3
122134533,12,3
1223268433,12,3
1232183584,12,3
123338030,12,3
1236363385,12,3
1238905756,12,3
1245330512,12,3
1249097970,12,3
1249625631,12,3
1256125734,12,3
125761738,12,3
1260764283,12,3
1267410677,12,3
1268042144,12,3
1270341547,12,3
1271085826,12,3
1274097453,12,3
1275225332,12,3
1276860807,12,3
128224226,12,3
1283146075,12,3
1286468541,12,3
1287134793,12,3
1295224187,12,3
135631357,12,3
136871589,12,3
145697757,12,3
146002840,12,3
149141174,12,3
152839606,12,3
154048164,12,3
154224343,12,3
158203508,12,3
160137,12,3
161359826,12,3
176515486,12,3
179448894,12,3
180408003,12,3
182239120,12,3
184670308,12,3
184690442,12,3
186102498,12,3
187473514,12,3
195266166,12,3
204050360,12,3
206974587,12,3
207587128,12,3
213924511,12,3
223813415,12,3
225279247,12,3
229118147,12,3
232127077,12,3
233421791,12,3
234718194,12,3
236037805,12,3
242673466,12,3
250335967,12,3
251892673,12,3
254981187,12,3
258527373,12,3
277844108,12,3
281008268,12,3
283891366,12,3
28394606,12,3
290721068,12,3
303060414,12,3
307369934,12,3
307380877,12,3
307660827,12,3
31944398,12,3
321940739,12,3
322406493,12,3
326397666,12,3
331994638,12,3
341781362,12,3
344529236,12,3
352145649,12,3
357403075,12,3
360015848,12,3
362973454,12,3
365355627,12,3
374456859,12,3
377319832,12,3
377357455,12,3
383219233,12,3
385308707,12,3
38741915,12,3
387645056,12,3
388788435,12,3
396147612,12,3
399459084,12,3
400223835,12,3
401271676,12,3
412769402,12,3
413308911,12,3
414477488,12,3
416156028,12,3
417003484,12,3
417157123,12,3
421923753,12,3
422612000,12,3
425857811,12,3
426150683,12,3
427967026,12,3
431421308,12,3
441480595,12,3
445262446,12,3
447644987,12,3
449212741,12,3
453298883,12,3
466932303,12,3
473355317,12,3
47875609,12,3
481481446,12,3
68009807,12,3
73687881,12,3
74470403,12,3
79901861,12,3
838478204,12,3
839638827,12,3
840496532,12,3
841557647,12,3
842980071,12,3
84635901,12,3
846407666,12,3
846434121,12,3
846545827,12,3
849213139,12,3
852754479,12,3
855359670,12,3
860134677,12,3
861516554,12,3
869570765,12,3
869863545,12,3
871084416,12,3
876380609,12,3
878534961,12,3
879427545,12,3
885276409,12,3
88675054,12,3
893719226,12,3
894919442,12,3
898251128,12,3
900021388,12,3
900793437,12,3
905886669,12,3
905942145,12,3
911541913,12,3
911651543,12,3
916557075,12,3
916923626,12,3
917298564,12,3
924154648,12,3
93415901,12,3
937390828,12,3
943953276,12,3
946935711,12,3
963709704,12,3
968516685,12,3
969850978,12,3
97352087,12,3
975302953,12,3
977504149,12,3
986558301,12,3
986761819,12,3
989718741,12,3
989753641,12,3
990951973,12,3
992108473,12,3
1006071424,13,3
101390047,13,3
1014832241,13,3
1023417002,13,3
1023476402,13,3
1023977515,13,3
1024712831,13,3
1034053754,13,3
1034855925,13,3
1036438543,13,3
1040349542,13,3
1045407159,13,3
1046157845,13,3
1046888972,13,3
1048993776,13,3
105115881,13,3
1056386007,13,3
1057466198,13,3
1059568873,13,3
1060909645,13,3
1061578524,13,3
1068293992,13,3
1069309379,13,3
1072198602,13,3
1077829463,13,3
107833826,13,3
108905655,13,3
1092066793,13,3
1094093173,13,3
1094956410,13,3
1098201235,13,3
110042661,13,3
1101131764,13,3
1102710230,13,3
110292296,13,3
1104430006,13,3
1105519608,13,3
1108448544,13,3
1108732681,13,3
1112418857,13,3
1112877843,13,3
1116036135,13,3
1116135425,13,3
1119223157,13,3
1121250481,13,3
1122897180,13,3
1123280481,13,3
112709672,13,3
1129614459,13,3
1132024848,13,3
1135278919,13,3
1138433688,13,3
1140307713,13,3
1145779753,13,3
1146552074,13,3
1153175934,13,3
1159959163,13,3
1161512183,13,3
1161767601,13,3
1163495570,13,3
1163800296,13,3
1168978450,13,3
117132396,13,3
1179207816,13,3
1180220908,13,3
1181675188,13,3
1182569944,13,3
1186214650,13,3
1187682638,13,3
1193007810,13,3
1194001464,13,3
1196240090,13,3
119838246,13,3
119886470,13,3
1203881791,13,3
1208244321,13,3
1212452412,13,3
122209991,13,3
1224915795,13,3
122506474,13,3
1228604155,13,3
1229179095,13,3
1231156576,13,3
1232602011,13,3
123478517,13,3
1242907721,13,3
1243419020,13,3
124647412,13,3
1249832608,13,3
1256740861,13,3
1257050023,13,3
126073144,13,3
1260996404,13,3
1261679573,13,3
1267067768,13,3
1270609236,13,3
127251539,13,3
1279020758,13,3
1280272835,13,3
128076679,13,3
1283055297,13,3
131496478,13,3
143407938,13,3
147216966,13,3
153520754,13,3
154466078,13,3
156215817,13,3
158592550,13,3
158599928,13,3
162950329,13,3
164977214,13,3
167253747,13,3
167264908,13,3
171993653,13,3
172832585,13,3
174353165,13,3
178091474,13,3
178522039,13,3
182534385,13,3
183704574,13,3
183785943,13,3
184916414,13,3
203038631,13,3
204049883,13,3
207638903,13,3
215899482,13,3
218290278,13,3
218339447,13,3
226736331,13,3
230063810,13,3
235418958,13,3
238126919,13,3
238501439,13,3
244854501,13,3
250007324,13,3
253122059,13,3
254513964,13,3
256676527,13,3
266911448,13,3
281886564,13,3
293206926,13,3
294175562,13,3
296869652,13,3
317605303,13,3
331511591,13,3
33344355,13,3
334478120,13,3
340201808,13,3
340730814,13,3
345814537,13,3
347769860,13,3
348549052,13,3
354385772,13,3
355021113,13,3
356345819,13,3
362962612,13,3
364583151,13,3
364792365,13,3
365552643,13,3
369450081,13,3
371609677,13,3
378041922,13,3
381648181,13,3
381848127,13,3
383750942,13,3
392206062,13,3
392865306,13,3
395401681,13,3
403506007,13,3
403751361,13,3
405509052,13,3
41020793,13,3
411240944,13,3
412369719,13,3
417848781,13,3
417972701,13,3
424856840,13,3
428981218,13,3
437620312,13,3
439982315,13,3
440670222,13,3
443864167,13,3
448085245,13,3
451244369,13,3
455206078,13,3
462847812,13,3
469171412,13,3
472070759,13,3
479758607,13,3
50316010,13,3
78835117,13,3
81356882,13,3
836395862,13,3
837381235,13,3
838487023,13,3
838771192,13,3
839603111,13,3
842869002,13,3
847291112,13,3
847605386,13,3
852324529,13,3
854836177,13,3
860835669,13,3
861818586,13,3
862601398,13,3
863108513,13,3
864014686,13,3
866185835,13,3
868390858,13,3
871577154,13,3
873415301,13,3
875643351,13,3
877754754,13,3
882376105,13,3
886559539,13,3
890726329,13,3
891294375,13,3
896868529,13,3
897557350,13,3
904897347,13,3
905294221,13,3
906956870,13,3
90996470,13,3
915622763,13,3
915647666,13,3
916104652,13,3
91632142,13,3
91932643,13,3
922499250,13,3
923909850,13,3
925869458,13,3
931588038,13,3
93244687,13,3
933437792,13,3
933905939,13,3
937645733,13,3
953661807,13,3
957016075,13,3
959108619,13,3
971011411,13,3
972224114,13,3
993800609,13,3
996309,13,3
998004315,13,3
1003104606,13,3
1005696325,13,3
1009001486,13,3
1024708117,13,3
1027143726,13,3
1028503692,13,3
1033483777,13,3
1034521472,13,3
1036720375,13,3
1038188540,13,3
1041938430,13,3
1042034054,13,3
1042921601,13,3
1043207028,13,3
1044658872,13,3
1051776832,13,3
1052273269,13,3
1052806303,13,3
1053910993,13,3
1054434997,13,3
1054507701,13,3
1054772289,13,3
1056859479,13,3
1058905912,13,3
1059859749,13,3
1067408207,13,3
1070892197,13,3
1071966080,13,3
1076208102,13,3
108194550,13,3
1087670190,13,3
1092730160,13,3
1093486336,13,3
1097120604,13,3
1100437472,13,3
1101206843,13,3
1105708529,13,3
1106104820,13,3
1106410035,13,3
1108827276,13,3
1117119051,13,3
1122933618,13,3
1125423372,13,3
1133853877,13,3
1134006593,13,3
1135892962,13,3
113922119,13,3
114000606,13,3
1143133934,13,3
1143925125,13,3
1144962591,13,3
1146719186,13,3
1149780309,13,3
1149954426,13,3
1152246844,13,3
1154311895,13,3
1154607629,13,3
1155896514,13,3
115651817,13,3
1156933649,13,3
1157827752,13,3
1158974411,13,3
1162146818,13,3
1164151228,13,3
1165720323,13,3
1175668915,13,3
1177150136,13,3
1178043111,13,3
119367626,13,3
1193754866,13,3
1194112007,13,3
1199562506,13,3
1201505125,13,3
1204048446,13,3
1205426822,13,3
120645296,13,3
1206980264,13,3
121613835,13,3
1221274392,13,3
1222793258,13,3
1229360192,13,3
1233070277,13,3
1234689638,13,3
1235853449,13,3
1240253811,13,3
124286098,13,3
1243936359,13,3
124624208,13,3
125162446,13,3
125243774,13,3
1253229752,13,3
1259735352,13,3
1265401030,13,3
1269652918,13,3
