pid,rank,access_state
1269828108,13,3
127148219,13,3
1278792910,13,3
1290186014,13,3
130673359,13,3
139287236,13,3
143721134,13,3
143758788,13,3
146661162,13,3
146750237,13,3
147347954,13,3
149760486,13,3
152031236,13,3
159299482,13,3
162425419,13,3
163229440,13,3
165643804,13,3
166587274,13,3
168860480,13,3
169726274,13,3
169797329,13,3
171335744,13,3
178202489,13,3
180323344,13,3
186546868,13,3
187076408,13,3
188784115,13,3
190938643,13,3
204169898,13,3
204940273,13,3
207348859,13,3
208243881,13,3
215081841,13,3
217072631,13,3
219723562,13,3
226072566,13,3
226121819,13,3
226759777,13,3
231878513,13,3
232390633,13,3
233954823,13,3
235808115,13,3
245100899,13,3
249227436,13,3
254568176,13,3
259848580,13,3
26847820,13,3
277168802,13,3
280683056,13,3
292731917,13,3
293907858,13,3
295129093,13,3
298389254,13,3
298988656,13,3
311612235,13,3
314139755,13,3
315371413,13,3
320726086,13,3
328149092,13,3
333367969,13,3
341109415,13,3
345047799,13,3
346196630,13,3
346648523,13,3
352246038,13,3
355229480,13,3
358229868,13,3
361567307,13,3
364706779,13,3
364770309,13,3
367991749,13,3
371084311,13,3
372438911,13,3
374177929,13,3
378729332,13,3
381673919,13,3
385143642,13,3
385807284,13,3
386400045,13,3
389258410,13,3
39505242,13,3
397389443,13,3
397901439,13,3
39958586,13,3
406838826,13,3
413210342,13,3
414261080,13,3
416215377,13,3
424829847,13,3
425885295,13,3
426192100,13,3
42719289,13,3
428010568,13,3
430962339,13,3
431099883,13,3
436884583,13,3
442525512,13,3
447346406,13,3
451536833,13,3
452454031,13,3
457016581,13,3
458494059,13,3
46364912,13,3
467045386,13,3
46983044,13,3
474113838,13,3
483416639,13,3
484491104,13,3
490308445,13,3
493409514,13,3
49356195,13,3
53517430,13,3
57207092,13,3
61770875,13,3
62496969,13,3
65679258,13,3
69172739,13,3
71671965,13,3
72756013,13,3
77646191,13,3
79479879,13,3
8020552,13,3
82783967,13,3
83763359,13,3
840390018,13,3
84147559,13,3
841888670,13,3
843344142,13,3
843529849,13,3
853482042,13,3
854812446,13,3
857895626,13,3
861068760,13,3
861814202,13,3
863779512,13,3
864357068,13,3
86737950,13,3
873477890,13,3
876989281,13,3
877677183,13,3
878236055,13,3
878892918,13,3
88085653,13,3
88269885,13,3
890837119,13,3
891425807,13,3
892253391,13,3
89387920,13,3
894646486,13,3
895080578,13,3
895729155,13,3
896214678,13,3
896351504,13,3
898020589,13,3
899022586,13,3
902392849,13,3
905210268,13,3
905859523,13,3
906235001,13,3
908319066,13,3
91027626,13,3
911064598,13,3
913629392,13,3
917448602,13,3
919813272,13,3
922071441,13,3
923112243,13,3
923268215,13,3
925279803,13,3
925632684,13,3
927203925,13,3
928530341,13,3
932877833,13,3
969746783,13,3
972882341,13,3
974348226,13,3
978858665,13,3
98051284,13,3
981945392,13,3
982368639,13,3
1001570024,13,3
1003332364,13,3
1006020412,13,3
1012210603,13,3
1013027687,13,3
1013514745,13,3
1016166991,13,3
1016979151,13,3
1020654639,13,3
1024372407,13,3
1034857841,13,3
1037967278,13,3
1039103124,13,3
1040531598,13,3
1044861987,13,3
1051902543,13,3
1051979767,13,3
1053500760,13,3
1053677699,13,3
1054304808,13,3
1055375345,13,3
1068403366,13,3
107360346,13,3
1074104055,13,3
1076021981,13,3
1077658551,13,3
107798609,13,3
1079015632,13,3
1083706001,13,3
1084129712,13,3
1084871097,13,3
1087728369,13,3
1093991619,13,3
1099555377,13,3
1100033959,13,3
1102032333,13,3
1102302657,13,3
1106616051,13,3
1108800649,13,3
1112069025,13,3
1118108602,13,3
1118736301,13,3
1119951672,13,3
1121553029,13,3
1122460047,13,3
1125057068,13,3
1129424762,13,3
1134193649,13,3
113433978,13,3
1135148206,13,3
113888331,13,3
1140901443,13,3
1142007762,13,3
1142246040,13,3
1144459373,13,3
1145588921,13,3
1145920366,13,3
1146477397,13,3
1152140243,13,3
1154812870,13,3
1155562743,13,3
1158096143,13,3
1161273598,13,3
1163595715,13,3
1164264899,13,3
1166896245,13,3
1171283082,13,3
1178541960,13,3
1182664531,13,3
118328882,13,3
1186712311,13,3
1187661932,13,3
1187761253,13,3
1190128040,13,3
1198572082,13,3
1201140629,13,3
1211661363,13,3
121391727,13,3
1216035210,13,3
1221278863,13,3
123387560,13,3
1246958677,13,3
1248875365,13,3
1253174093,13,3
1256026746,13,3
1256458052,13,3
1257103050,13,3
1258983123,13,3
1259011500,13,3
1259886090,13,3
1260970242,13,3
1266534632,13,3
1271250766,13,3
1276336585,13,3
127972046,13,3
1281814716,13,3
1299603568,13,3
130839800,13,3
133339648,13,3
134406983,13,3
141343378,13,3
144570166,13,3
147675406,13,3
149267678,13,3
151330640,13,3
157125127,13,3
158510127,13,3
160907149,13,3
161094865,13,3
161383402,13,3
162100093,13,3
168752313,13,3
173051838,13,3
175443422,13,3
178934572,13,3
179875268,13,3
182982576,13,3
183007949,13,3
184021058,13,3
184602366,13,3
185283426,13,3
189663525,13,3
192877334,13,3
196322206,13,3
199014834,13,3
204062063,13,3
204285861,13,3
233982019,13,3
238293386,13,3
279167166,13,3
297854775,13,3
311887655,13,3
312799905,13,3
321929632,13,3
325548357,13,3
326429138,13,3
334446004,13,3
334515493,13,3
335993218,13,3
339083854,13,3
340414707,13,3
347202033,13,3
362594281,13,3
362779804,13,3
364188553,13,3
366256012,13,3
368025660,13,3
368357708,13,3
377079623,13,3
381728473,13,3
385182481,13,3
391674354,13,3
397791639,13,3
399447893,13,3
403456141,13,3
407596656,13,3
409418662,13,3
416447484,13,3
422795989,13,3
424392271,13,3
430166786,13,3
440390113,13,3
441015605,13,3
441357340,13,3
445572925,13,3
44830278,13,3
452083862,13,3
467494669,13,3
470804946,13,3
481976954,13,3
489481984,13,3
55956722,13,3
56344082,13,3
5785059,13,3
66638217,13,3
68028309,13,3
69739452,13,3
72492809,13,3
78403995,13,3
836380637,13,3
840412863,13,3
841430954,13,3
845582516,13,3
845791393,13,3
848243777,13,3
850657903,13,3
851421143,13,3
853087633,13,3
857841322,13,3
858680815,13,3
858978535,13,3
871015222,13,3
873647132,13,3
874548670,13,3
874819652,13,3
876840462,13,3
877324747,13,3
882454830,13,3
882903632,13,3
883607896,13,3
884089746,13,3
884979529,13,3
886641499,13,3
886977407,13,3
888234259,13,3
888734593,13,3
890455185,13,3
897827088,13,3
902244152,13,3
902382730,13,3
903016133,13,3
910855707,13,3
911564924,13,3
911666770,13,3
911797088,13,3
914110213,13,3
914312169,13,3
914505733,13,3
915956571,13,3
919763823,13,3
920180748,13,3
921132307,13,3
923999709,13,3
926206058,13,3
929482691,13,3
93510525,13,3
94033457,13,3
946527002,13,3
94893433,13,3
95998479,13,3
97484079,13,3
97934672,13,3
981040191,13,3
998880180,13,3
1005754496,13,3
1006297959,13,3
1008446918,13,3
1009825183,13,3
1013142551,13,3
1015757877,13,3
1021289508,13,3
1026627608,13,3
1031678140,13,3
1033059301,13,3
1038319469,13,3
1040549980,13,3
1041148237,13,3
1041565059,13,3
1051180738,13,3
1052162558,13,3
1055211860,13,3
1056364933,13,3
1057508868,13,3
1057850771,13,3
1058466171,13,3
1061785060,13,3
1063510041,13,3
1064036522,13,3
1064606318,13,3
1067989141,13,3
1070437762,13,3
1070535975,13,3
1071074037,13,3
1076204386,13,3
1079138753,13,3
1097322500,13,3
1101887519,13,3
1102292012,13,3
1102657378,13,3
1104883250,13,3
1106087057,13,3
1107002869,13,3
111040431,13,3
1111031157,13,3
1111078741,13,3
1111377825,13,3
1111812086,13,3
1115447977,13,3
1119601592,13,3
1120163256,13,3
1126569642,13,3
1135045435,13,3
1135494174,13,3
1135642446,13,3
1136605679,13,3
1141002721,13,3
1145117189,13,3
1146681380,13,3
1150541390,13,3
1152050219,13,3
115434357,13,3
115622786,13,3
1160398840,13,3
1162075569,13,3
1162678227,13,3
1167098330,13,3
1168305968,13,3
1168742554,13,3
1170941632,13,3
1171224776,13,3
1173316842,13,3
1174735893,13,3
1177753737,13,3
117835839,13,3
1182000184,13,3
1188075730,13,3
120040131,13,3
120183461,13,3
1205498260,13,3
1213127934,13,3
1223765071,13,3
1224184809,13,3
122592212,13,3
1226280581,13,3
1231825662,13,3
1236077491,13,3
1239859572,13,3
1241396002,13,3
1246058083,13,3
1254620288,13,3
1254888209,13,3
1256402308,13,3
1261113693,13,3
1265242269,13,3
1266130287,13,3
1266610454,13,3
1270315637,13,3
1270862690,13,3
1284025766,13,3
1285994681,13,3
1290935859,13,3
1292012836,13,3
1293951711,13,3
129436023,13,3
129679932,13,3
1297103714,13,3
1298234697,13,3
132885569,13,3
134761590,13,3
135882733,13,3
142239242,13,3
147966029,13,3
152652998,13,3
157887893,13,3
158633772,13,3
159552150,13,3
160309550,13,3
164260481,13,3
165965710,13,3
166401348,13,3
174978035,13,3
176239279,13,3
179582378,13,3
180356686,13,3
183240538,13,3
184354583,13,3
184802428,13,3
191364629,13,3
196615,13,3
197023344,13,3
199287872,13,3
202664141,13,3
206848764,13,3
206855043,13,3
207976488,13,3
209227739,13,3
211044483,13,3
214735915,13,3
216414386,13,3
217786993,13,3
222841679,13,3
230193535,13,3
235156157,13,3
237180657,13,3
242100383,13,3
261277128,13,3
268360028,13,3
278322340,13,3
279893782,13,3
286653200,13,3
293715434,13,3
29674435,13,3
298619267,13,3
299513470,13,3
303413205,13,3
31060393,13,3
313008032,13,3
314536309,13,3
31691483,13,3
319537707,13,3
329908478,13,3
334455100,13,3
345707731,13,3
355304947,13,3
358523136,13,3
358718843,13,3
362198495,13,3
370023080,13,3
374613288,13,3
378237749,13,3
378887931,13,3
387009245,13,3
387504683,13,3
388273439,13,3
393438109,13,3
396858174,13,3
398161169,13,3
398360209,13,3
399597349,13,3
399919064,13,3
402471888,13,3
402597519,13,3
410574371,13,3
415451651,13,3
41847542,13,3
424407416,13,3
428483692,13,3
429415806,13,3
429994228,13,3
432094688,13,3
437500655,13,3
438319481,13,3
438982415,13,3
453355225,13,3
460422564,13,3
470753925,13,3
47833387,13,3
479957486,13,3
482489583,13,3
494279068,13,3
51379957,13,3
65237055,13,3
72017127,13,3
838660436,13,3
838962190,13,3
841783430,13,3
844283332,13,3
844741263,13,3
845209764,13,3
849464774,13,3
850362825,13,3
85293560,13,3
857041934,13,3
857667141,13,3
860403844,13,3
863039301,13,3
863892598,13,3
868037274,13,3
869900558,13,3
877753866,13,3
881707075,13,3
883352006,13,3
885627499,13,3
888112428,13,3
888318073,13,3
891102391,13,3
896619771,13,3
897182249,13,3
898320577,13,3
899233354,13,3
90506360,13,3
907933580,13,3
914099393,13,3
914914662,13,3
915544498,13,3
917184572,13,3
922524131,13,3
923635992,13,3
924220811,13,3
927895544,13,3
93197702,13,3
932709993,13,3
932884432,13,3
941696120,13,3
958061826,13,3
962346006,13,3
971483118,13,3
975168399,13,3
975619773,13,3
977961653,13,3
983265967,13,3
98516541,13,3
996863358,13,3
1004343784,14,3
1004898907,14,3
1005476112,14,3
1010206250,14,3
1010262081,14,3
1010819501,14,3
1010903352,14,3
1011293736,14,3
1013226328,14,3
1013721378,14,3
1017166065,14,3
1018181460,14,3
1018197124,14,3
1018532685,14,3
1020103304,14,3
1023254752,14,3
1023727582,14,3
1032082121,14,3
1034042285,14,3
1036085535,14,3
1036194377,14,3
1036511348,14,3
103851572,14,3
1039880708,14,3
1042002936,14,3
1044039499,14,3
1044401157,14,3
1047122924,14,3
1048107080,14,3
1051659405,14,3
1052882066,14,3
1056520863,14,3
1056855287,14,3
1057968880,14,3
1058990347,14,3
1066862197,14,3
1069350681,14,3
1070658704,14,3
1071034672,14,3
107189902,14,3
1073061127,14,3
1076972225,14,3
1077494549,14,3
1079665360,14,3
1081012561,14,3
1081236339,14,3
1082164575,14,3
108331472,14,3
1084735017,14,3
1085750908,14,3
1086190916,14,3
1086775307,14,3
1089234011,14,3
1094108196,14,3
1100054259,14,3
1100425792,14,3
1101062374,14,3
1102959175,14,3
1103042129,14,3
1104810112,14,3
1106157052,14,3
1108533525,14,3
1110697590,14,3
1111433378,14,3
1113487090,14,3
111432050,14,3
1116673938,14,3
1117040616,14,3
1125077969,14,3
1125204882,14,3
1126080901,14,3
1127037271,14,3
1133789816,14,3
1135953364,14,3
1140694492,14,3
1145553033,14,3
1146276997,14,3
1148385483,14,3
1149507211,14,3
1151691356,14,3
1151696957,14,3
115414066,14,3
1154705256,14,3
1157731046,14,3
1169539918,14,3
1186275164,14,3
1189756421,14,3
1195209271,14,3
119646432,14,3
1204891334,14,3
1205255385,14,3
1206783528,14,3
1234293780,14,3
123927419,14,3
1246305175,14,3
1252112565,14,3
1252294943,14,3
125341814,14,3
1254585018,14,3
125613264,14,3
1258708600,14,3
1259653504,14,3
1261463936,14,3
1261490010,14,3
1270294509,14,3
127148219,14,3
1272963375,14,3
1275276587,14,3
128311909,14,3
1290649537,14,3
129115728,14,3
129171733,14,3
129532423,14,3
130275451,14,3
132129205,14,3
133007583,14,3
136768014,14,3
136857574,14,3
139076354,14,3
139696004,14,3
141677541,14,3
143164595,14,3
143565976,14,3
148459702,14,3
148734496,14,3
149957907,14,3
152368836,14,3
153043914,14,3
154213902,14,3
160359105,14,3
160549292,14,3
161499990,14,3
162436404,14,3
168359082,14,3
168544688,14,3
182988870,14,3
187323268,14,3
196096928,14,3
197616704,14,3
198309819,14,3
201025637,14,3
207926632,14,3
211793106,14,3
212758494,14,3
215429095,14,3
218475301,14,3
224782449,14,3
226999754,14,3
228839683,14,3
230167061,14,3
250359047,14,3
250569616,14,3
251097261,14,3
253943779,14,3
268777060,14,3
274072356,14,3
285085492,14,3
285546338,14,3
285684968,14,3
286552234,14,3
287436628,14,3
292842947,14,3
293476333,14,3
300299890,14,3
301153307,14,3
304445195,14,3
306316766,14,3
311662591,14,3
31186995,14,3
311922200,14,3
315765042,14,3
319642373,14,3
320993010,14,3
321387272,14,3
321637580,14,3
322172253,14,3
325964943,14,3
326156384,14,3
336601010,14,3
345519108,14,3
346777102,14,3
347026308,14,3
347352847,14,3
347417766,14,3
347581866,14,3
348516646,14,3
348681879,14,3
350124891,14,3
351011673,14,3
355991354,14,3
357075871,14,3
358863555,14,3
36140088,14,3
362252030,14,3
362770371,14,3
365017643,14,3
368269357,14,3
369051719,14,3
36956019,14,3
370166028,14,3
370565649,14,3
378334091,14,3
384076168,14,3
384742893,14,3
387056276,14,3
387063113,14,3
388298072,14,3
389328420,14,3
391869390,14,3
394040352,14,3
395681670,14,3
396842181,14,3
400981275,14,3
403742920,14,3
407221548,14,3
410336998,14,3
413945941,14,3
417485381,14,3
423000596,14,3
423540895,14,3
424392271,14,3
424820028,14,3
424878513,14,3
42761792,14,3
428463239,14,3
429319861,14,3
433483737,14,3
438481566,14,3
441331265,14,3
44287480,14,3
444659074,14,3
44668787,14,3
446859521,14,3
448934678,14,3
451436354,14,3
452756360,14,3
453118221,14,3
454724755,14,3
455060265,14,3
45570547,14,3
457544116,14,3
460775902,14,3
465694489,14,3
470062404,14,3
470851248,14,3
475864090,14,3
478410575,14,3
50855926,14,3
74352736,14,3
78675402,14,3
83068588,14,3
841480220,14,3
848037407,14,3
848323550,14,3
857680602,14,3
861416519,14,3
863017919,14,3
863702205,14,3
868921898,14,3
87113344,14,3
872053398,14,3
873031351,14,3
873375073,14,3
876514723,14,3
877193527,14,3
877273571,14,3
881051324,14,3
881835886,14,3
884791318,14,3
886827419,14,3
889226085,14,3
895248023,14,3
897953384,14,3
899799102,14,3
899817808,14,3
900843877,14,3
902394583,14,3
905030968,14,3
905328168,14,3
905334830,14,3
905676315,14,3
906604396,14,3
908099272,14,3
908465978,14,3
911830612,14,3
918549422,14,3
928366494,14,3
934111291,14,3
937102536,14,3
94290650,14,3
944142567,14,3
950060882,14,3
957383157,14,3
970975474,14,3
978105199,14,3
985665081,14,3
1004641552,14,3
1004940037,14,3
1010936618,14,3
1011476563,14,3
101922172,14,3
1023034594,14,3
1024471562,14,3
1029680449,14,3
1030257726,14,3
1034186764,14,3
1034217821,14,3
1051865537,14,3
1054185824,14,3
1054854940,14,3
1054918927,14,3
105578237,14,3
1059558005,14,3
1059737365,14,3
1061380555,14,3
1065035971,14,3
1066662628,14,3
1067733813,14,3
1068649202,14,3
1069870500,14,3
1073377374,14,3
1076261227,14,3
1076399209,14,3
1078095046,14,3
1081614531,14,3
1092995547,14,3
1093560525,14,3
1095445525,14,3
109678156,14,3
1097605740,14,3
1106865891,14,3
111155112,14,3
1123482413,14,3
1136081341,14,3
1137339677,14,3
1139152284,14,3
1143574259,14,3
1145727369,14,3
1148297424,14,3
1150817745,14,3
1151686364,14,3
1152472712,14,3
1153215661,14,3
115947534,14,3
1168967104,14,3
1171319323,14,3
1174099521,14,3
1175973551,14,3
1176008432,14,3
1176226656,14,3
1179988759,14,3
118170834,14,3
1189105667,14,3
1190500480,14,3
1191294026,14,3
1195722051,14,3
1197818274,14,3
1198209297,14,3
1198996848,14,3
120224088,14,3
1202936558,14,3
1241568289,14,3
1244035276,14,3
1244270550,14,3
1259235987,14,3
1264475741,14,3
1286203346,14,3
1302137445,14,3
131030380,14,3
131858826,14,3
132847959,14,3
133985360,14,3
139508230,14,3
141847320,14,3
143076897,14,3
148219660,14,3
149584533,14,3
151462558,14,3
152003645,14,3
153045199,14,3
154376181,14,3
155945630,14,3
158572758,14,3
161285299,14,3
163032146,14,3
164869125,14,3
166799626,14,3
169829025,14,3
176011959,14,3
178503914,14,3
179363274,14,3
180686202,14,3
182122556,14,3
184643180,14,3
186809708,14,3
187827858,14,3
193754767,14,3
196570009,14,3
199161706,14,3
199918540,14,3
201198945,14,3
203657736,14,3
205830140,14,3
207535060,14,3
209718042,14,3
209975455,14,3
214159397,14,3
227329078,14,3
230421170,14,3
235522285,14,3
239351482,14,3
240133470,14,3
242484247,14,3
246581623,14,3
247701771,14,3
2699468,14,3
273910268,14,3
280500092,14,3
281623046,14,3
282883402,14,3
283653742,14,3
297909128,14,3
299304683,14,3
302517237,14,3
305418467,14,3
306728113,14,3
308923037,14,3
311521755,14,3
312526701,14,3
313328680,14,3
314304681,14,3
315313726,14,3
315431660,14,3
315713104,14,3
324225791,14,3
326572971,14,3
327238410,14,3
332104211,14,3
333253578,14,3
35155726,14,3
352959598,14,3
353016833,14,3
355089374,14,3
360582389,14,3
361737990,14,3
363062202,14,3
373650722,14,3
388248938,14,3
390229412,14,3
397467654,14,3
402206772,14,3
402969893,14,3
403087837,14,3
403694422,14,3
409648450,14,3
425031907,14,3
428947971,14,3
45314770,14,3
454003335,14,3
454826575,14,3
460946206,14,3
462080982,14,3
4652708,14,3
484822265,14,3
485888601,14,3
48745106,14,3
489111329,14,3
52002336,14,3
55880146,14,3
56936657,14,3
624731158,14,3
77064779,14,3
78876066,14,3
79189216,14,3
83321721,14,3
838995875,14,3
848302169,14,3
852378478,14,3
853317576,14,3
853485582,14,3
867056438,14,3
869833816,14,3
870979639,14,3
883873097,14,3
886732877,14,3
888016735,14,3
888286079,14,3
890424308,14,3
890632206,14,3
890897762,14,3
894981393,14,3
898088551,14,3
898285197,14,3
899361669,14,3
907374436,14,3
908132545,14,3
908852313,14,3
909124892,14,3
912229181,14,3
912794228,14,3
914458771,14,3
918766824,14,3
919490427,14,3
925207342,14,3
953498737,14,3
965426391,14,3
971321059,14,3
981560374,14,3
996347395,14,3
1001382351,14,3
1004328244,14,3
1004666478,14,3
1010878302,14,3
1010971522,14,3
1011918032,14,3
1012525995,14,3
101528980,14,3
1015444767,14,3
1016986399,14,3
1018944541,14,3
1023296974,14,3
1024529324,14,3
1025015300,14,3
102515399,14,3
1030592372,14,3
1032675342,14,3
1037503198,14,3
1037603636,14,3
1040876278,14,3
1041951551,14,3
1043100176,14,3
1045613982,14,3
1045871582,14,3
1050256863,14,3
1051018181,14,3
1051852820,14,3
1053702416,14,3
1059555336,14,3
1059708646,14,3
1065252619,14,3
1065421412,14,3
1065755302,14,3
1073728901,14,3
1076991393,14,3
1077989814,14,3
1079738091,14,3
1081799494,14,3
1082933638,14,3
1083329500,14,3
1084707669,14,3
1085395473,14,3
1086904884,14,3
1088613872,14,3
1089586602,14,3
1104132123,14,3
1108958832,14,3
1109822394,14,3
1110326340,14,3
1116045614,14,3
1116344245,14,3
1116691067,14,3
111918984,14,3
1123217930,14,3
1126158314,14,3
1127182264,14,3
1134886947,14,3
1139265919,14,3
1140297692,14,3
1144133076,14,3
1144587129,14,3
1147909729,14,3
114999068,14,3
1152848811,14,3
1158049664,14,3
116326871,14,3
1167460183,14,3
1175881894,14,3
117832416,14,3
1180259166,14,3
1182661813,14,3
1183147218,14,3
1185024808,14,3
1185646509,14,3
119024132,14,3
1201585768,14,3
1202419897,14,3
1204198563,14,3
1205757572,14,3
1210830959,14,3
1217319219,14,3
122219092,14,3
1226736832,14,3
1228894102,14,3
1235017075,14,3
1235853449,14,3
1238317162,14,3
124150011,14,3
1246588883,14,3
1248520311,14,3
1249690230,14,3
1249980790,14,3
1253742378,14,3
1258661500,14,3
1259710910,14,3
1264285238,14,3
1264335393,14,3
1266098274,14,3
1267311056,14,3
1315637783,14,3
133326429,14,3
134996664,14,3
141404575,14,3
144395928,14,3
145675514,14,3
147234241,14,3
151349328,14,3
152198642,14,3
152269345,14,3
153193160,14,3
157045929,14,3
161075893,14,3
161903160,14,3
168799734,14,3
169511288,14,3
170797423,14,3
170914986,14,3
171906364,14,3
172363724,14,3
173801061,14,3
