pid,rank,access_state
177246147,14,3
180942992,14,3
181869682,14,3
186767173,14,3
187120731,14,3
194502637,14,3
194717275,14,3
200096477,14,3
201512698,14,3
205906843,14,3
205940295,14,3
208425146,14,3
214203309,14,3
217979419,14,3
230894995,14,3
235675767,14,3
242039659,14,3
245180444,14,3
253416921,14,3
25818395,14,3
260223931,14,3
26906859,14,3
27252176,14,3
278579168,14,3
282749022,14,3
296909975,14,3
300221269,14,3
308227491,14,3
308255546,14,3
322746341,14,3
328571284,14,3
328781029,14,3
329047401,14,3
330367021,14,3
336566044,14,3
344172808,14,3
345597869,14,3
346047447,14,3
352729302,14,3
354237705,14,3
354575153,14,3
364435219,14,3
366434590,14,3
372364644,14,3
381039859,14,3
384210793,14,3
388082134,14,3
393689867,14,3
396921610,14,3
397418605,14,3
397738376,14,3
398933070,14,3
400847684,14,3
402205019,14,3
405677533,14,3
415840596,14,3
444114281,14,3
444427386,14,3
453735774,14,3
458600856,14,3
460165412,14,3
461149977,14,3
463494455,14,3
471645098,14,3
475872846,14,3
476611562,14,3
483174490,14,3
57840267,14,3
58266381,14,3
65676002,14,3
67991286,14,3
70351132,14,3
766825548,14,3
76693800,14,3
80785895,14,3
81634768,14,3
81989720,14,3
841979347,14,3
843649483,14,3
84557996,14,3
847019858,14,3
855478239,14,3
855853509,14,3
857860633,14,3
861732654,14,3
862043497,14,3
863725306,14,3
864408053,14,3
883524499,14,3
897733754,14,3
902911616,14,3
903041511,14,3
904630605,14,3
910904687,14,3
915726046,14,3
916022367,14,3
931137984,14,3
931276588,14,3
931960807,14,3
97634133,14,3
986398283,14,3
987548521,14,3
993671929,14,3
997873900,14,3
1003017445,14,3
1013129824,14,3
1017176283,14,3
1018453179,14,3
1020094577,14,3
1022408966,14,3
1024922670,14,3
1027429248,14,3
1028497352,14,3
1028800231,14,3
1029283689,14,3
102996841,14,3
1030372495,14,3
1032177358,14,3
1038887889,14,3
1039052937,14,3
1041075937,14,3
1043349154,14,3
1044247275,14,3
1044478097,14,3
1044821041,14,3
1045173573,14,3
1047375653,14,3
1051023339,14,3
1051158079,14,3
1051849179,14,3
1054820828,14,3
1055239375,14,3
1055471015,14,3
1055556593,14,3
1055714249,14,3
1056285933,14,3
1056473503,14,3
1056785153,14,3
1062207737,14,3
1062286901,14,3
1062310045,14,3
1063496266,14,3
1065010624,14,3
106553569,14,3
106737867,14,3
1068308723,14,3
1071082611,14,3
1071226884,14,3
1074416369,14,3
1076533619,14,3
1077640606,14,3
1078822796,14,3
1079660460,14,3
1080825552,14,3
1085042006,14,3
1089009636,14,3
1094008838,14,3
1094366781,14,3
1097359160,14,3
110180704,14,3
1102154606,14,3
1105911773,14,3
1106748278,14,3
1110679287,14,3
1111163235,14,3
111470756,14,3
1118710979,14,3
1121688662,14,3
1121924931,14,3
1123167373,14,3
1124536127,14,3
1125292977,14,3
1125989790,14,3
1128915647,14,3
1130742693,14,3
1131922485,14,3
1133309058,14,3
1133541193,14,3
1134406790,14,3
113543996,14,3
1140734492,14,3
1141132748,14,3
1143781734,14,3
1143846267,14,3
1145352231,14,3
1146457160,14,3
1147808129,14,3
1148076155,14,3
1150454347,14,3
1155905516,14,3
1160238808,14,3
1160972523,14,3
1163933236,14,3
1165222698,14,3
1165887830,14,3
1168186612,14,3
1170105768,14,3
1171074145,14,3
1174079240,14,3
1176352440,14,3
1177368848,14,3
117752091,14,3
1179462494,14,3
118047984,14,3
1183550754,14,3
1193036870,14,3
1194466994,14,3
119905951,14,3
1204032686,14,3
1211047033,14,3
1213338481,14,3
121414596,14,3
1215404336,14,3
121554042,14,3
1216650507,14,3
1218268507,14,3
1226465765,14,3
1227595238,14,3
123042452,14,3
1234737485,14,3
1235148711,14,3
1236968300,14,3
1241953834,14,3
1243232248,14,3
1243817462,14,3
1245915849,14,3
1246292812,14,3
1252236016,14,3
1252648810,14,3
125397384,14,3
1254806819,14,3
1254900634,14,3
1257942195,14,3
1258874242,14,3
1259078098,14,3
1263351147,14,3
1265946170,14,3
127468017,14,3
1275827059,14,3
1288151045,14,3
1290712830,14,3
129111858,14,3
131017430,14,3
1313121680,14,3
133979612,14,3
142454474,14,3
143760231,14,3
144429592,14,3
145514204,14,3
157007374,14,3
158319238,14,3
159688812,14,3
160773992,14,3
161640738,14,3
163298840,14,3
165106460,14,3
169715078,14,3
170794754,14,3
171871746,14,3
173714327,14,3
173968085,14,3
176579658,14,3
182108862,14,3
184299677,14,3
184571171,14,3
186759474,14,3
186779034,14,3
187476888,14,3
188836230,14,3
197505536,14,3
199603767,14,3
200217387,14,3
201057566,14,3
202106388,14,3
203051331,14,3
203686403,14,3
204547132,14,3
205401663,14,3
207393502,14,3
208617305,14,3
210279001,14,3
219982065,14,3
22253439,14,3
229960466,14,3
233696377,14,3
239796818,14,3
242418753,14,3
246848740,14,3
250523332,14,3
253271697,14,3
260228715,14,3
264496508,14,3
265467172,14,3
273834540,14,3
280500746,14,3
282484130,14,3
283670852,14,3
287810986,14,3
290985522,14,3
292528516,14,3
292831616,14,3
295733842,14,3
296267963,14,3
297178928,14,3
300452380,14,3
300720978,14,3
304727948,14,3
315191380,14,3
315450933,14,3
321640258,14,3
323133597,14,3
324204170,14,3
328426339,14,3
331964981,14,3
335208230,14,3
336639166,14,3
33814703,14,3
340147268,14,3
343139329,14,3
346591262,14,3
347627697,14,3
348413922,14,3
350202794,14,3
351043136,14,3
357951663,14,3
359899754,14,3
359938016,14,3
36148378,14,3
372161536,14,3
374364586,14,3
376131497,14,3
376337872,14,3
37828865,14,3
380560544,14,3
384864255,14,3
386023139,14,3
386362751,14,3
38702221,14,3
391669629,14,3
394522881,14,3
395226636,14,3
398529744,14,3
401602772,14,3
402224,14,3
405843916,14,3
406413056,14,3
409086201,14,3
411043285,14,3
41208246,14,3
413379151,14,3
418591797,14,3
421035965,14,3
428678545,14,3
43494462,14,3
437651509,14,3
439095585,14,3
439652498,14,3
441964427,14,3
442063107,14,3
445701081,14,3
45475912,14,3
455780261,14,3
456833270,14,3
460890850,14,3
465467516,14,3
466143950,14,3
472015263,14,3
473054315,14,3
479519331,14,3
482444808,14,3
486078591,14,3
486249255,14,3
488348144,14,3
52969294,14,3
57312945,14,3
65374588,14,3
65566762,14,3
69725709,14,3
723324509,14,3
74053712,14,3
793920,14,3
79987892,14,3
81454731,14,3
82488380,14,3
83157311,14,3
835260650,14,3
836046297,14,3
836617394,14,3
838257427,14,3
846611360,14,3
849298887,14,3
851059568,14,3
851503279,14,3
852313580,14,3
854705564,14,3
85684467,14,3
860212800,14,3
860346727,14,3
860629591,14,3
861273627,14,3
861406828,14,3
862757971,14,3
862955804,14,3
863322179,14,3
863936447,14,3
864840784,14,3
86883854,14,3
869426508,14,3
869854944,14,3
870987345,14,3
875503583,14,3
875530536,14,3
876593454,14,3
878409915,14,3
880794900,14,3
883551949,14,3
886801209,14,3
890085699,14,3
890194015,14,3
891596452,14,3
89596535,14,3
901448379,14,3
902514857,14,3
904705295,14,3
905455676,14,3
90575716,14,3
906238420,14,3
907126198,14,3
908239299,14,3
908956093,14,3
910096311,14,3
910346165,14,3
912247314,14,3
912600326,14,3
912981220,14,3
914364236,14,3
916270707,14,3
916918867,14,3
917169284,14,3
918066593,14,3
918353808,14,3
920301413,14,3
921626306,14,3
92559680,14,3
932907783,14,3
95709425,14,3
967070810,14,3
97247190,14,3
973036474,14,3
977833729,14,3
980610268,14,3
981299872,14,3
98313262,14,3
983438556,14,3
993877418,14,3
1004301349,15,3
1006269717,15,3
1009197958,15,3
1010184075,15,3
1013225927,15,3
101516201,15,3
1016766491,15,3
1038478022,15,3
1042961855,15,3
1043931652,15,3
1044782568,15,3
1051532726,15,3
1053480358,15,3
1054806479,15,3
1058212381,15,3
105862822,15,3
1058680249,15,3
1067171841,15,3
1067293556,15,3
1071964809,15,3
1077530948,15,3
1078053616,15,3
1083858999,15,3
1092721052,15,3
109836805,15,3
1111197490,15,3
1113006127,15,3
1113769292,15,3
1115918991,15,3
1118164095,15,3
1123201447,15,3
1128218300,15,3
1129133660,15,3
113069590,15,3
1134134697,15,3
1134462611,15,3
1139310489,15,3
1140172933,15,3
1140313136,15,3
1144292888,15,3
1144399901,15,3
1145220194,15,3
1145964881,15,3
1156356524,15,3
1157031550,15,3
1160664501,15,3
1163026958,15,3
117188773,15,3
117849952,15,3
1185700512,15,3
1186031352,15,3
1190858954,15,3
1200572743,15,3
1214204691,15,3
1244518355,15,3
1246955380,15,3
1251080367,15,3
1256623748,15,3
1260525834,15,3
126359098,15,3
126812739,15,3
1270273427,15,3
1271612671,15,3
1288514070,15,3
128907273,15,3
128907460,15,3
129441095,15,3
140505055,15,3
147603864,15,3
153067962,15,3
158681527,15,3
159506782,15,3
159956193,15,3
161390371,15,3
161819187,15,3
168452693,15,3
171533250,15,3
175164206,15,3
177442446,15,3
180095082,15,3
180338658,15,3
191062074,15,3
196617889,15,3
199716427,15,3
202466657,15,3
203013926,15,3
207601378,15,3
210791554,15,3
212271089,15,3
212914627,15,3
214662930,15,3
219900317,15,3
219909370,15,3
227931938,15,3
231225649,15,3
239370813,15,3
242672510,15,3
252465407,15,3
255719065,15,3
271106040,15,3
278159168,15,3
280272594,15,3
290331828,15,3
292182784,15,3
294725003,15,3
295144209,15,3
296515962,15,3
303772578,15,3
317005632,15,3
317086061,15,3
317101109,15,3
317289689,15,3
318052114,15,3
321554337,15,3
336348760,15,3
337678114,15,3
337766855,15,3
338643970,15,3
340295772,15,3
344361333,15,3
347378674,15,3
361215750,15,3
362522180,15,3
376709697,15,3
378866976,15,3
379626150,15,3
39238567,15,3
396820542,15,3
397496006,15,3
403407439,15,3
404784411,15,3
405105960,15,3
405267026,15,3
405299795,15,3
405912041,15,3
408128772,15,3
411603094,15,3
412303052,15,3
416431752,15,3
424448236,15,3
428270991,15,3
430280526,15,3
438893583,15,3
443823476,15,3
457348091,15,3
460409571,15,3
470817169,15,3
470889761,15,3
480364387,15,3
486072353,15,3
58966718,15,3
61141832,15,3
63948638,15,3
69131899,15,3
74353056,15,3
836347606,15,3
840018708,15,3
841010008,15,3
851595347,15,3
853156532,15,3
860402276,15,3
865437557,15,3
869717990,15,3
870729241,15,3
871409713,15,3
873516244,15,3
875264328,15,3
878028479,15,3
87825035,15,3
878958120,15,3
879232309,15,3
881197772,15,3
882930149,15,3
887636661,15,3
889733815,15,3
889861916,15,3
891306224,15,3
89301193,15,3
895070809,15,3
896063798,15,3
897642178,15,3
898234966,15,3
899358905,15,3
902493213,15,3
903660525,15,3
906054802,15,3
907340869,15,3
915919036,15,3
921585793,15,3
92346664,15,3
924414836,15,3
928696670,15,3
932642665,15,3
959297775,15,3
968258439,15,3
971021426,15,3
971885542,15,3
973855024,15,3
98541327,15,3
996010286,15,3
997257887,15,3
1002975321,15,3
1003398844,15,3
1006021234,15,3
1007263159,15,3
1009516999,15,3
1010088233,15,3
1014386446,15,3
1021938030,15,3
1024546235,15,3
1034195067,15,3
1036589449,15,3
1045744222,15,3
1049611276,15,3
1049839572,15,3
1060525391,15,3
1073865299,15,3
1081442327,15,3
1085398351,15,3
1087321442,15,3
1095112077,15,3
1102497784,15,3
1102659608,15,3
1105022467,15,3
1108117841,15,3
1111554279,15,3
1112293533,15,3
1126787902,15,3
1126821213,15,3
1135851091,15,3
1141683566,15,3
114270539,15,3
114723309,15,3
1149547649,15,3
1170538190,15,3
1185793609,15,3
1186845116,15,3
119424380,15,3
1201229317,15,3
1208310709,15,3
1228310880,15,3
124857996,15,3
1252563125,15,3
127451553,15,3
128758300,15,3
129481040,15,3
134711435,15,3
13671847,15,3
137431726,15,3
142017083,15,3
146020775,15,3
152247639,15,3
156446031,15,3
156723834,15,3
158835002,15,3
159579429,15,3
171854042,15,3
172384761,15,3
177585860,15,3
181197220,15,3
185136746,15,3
200922047,15,3
201418663,15,3
213394790,15,3
220057421,15,3
220422853,15,3
225202481,15,3
237152975,15,3
243810064,15,3
246525760,15,3
252450269,15,3
253360779,15,3
26569598,15,3
281831176,15,3
294050786,15,3
302259392,15,3
304242574,15,3
310941200,15,3
311790245,15,3
313689548,15,3
318893402,15,3
323329777,15,3
325646041,15,3
326962377,15,3
34230209,15,3
342351016,15,3
344284933,15,3
349040177,15,3
351639638,15,3
354726010,15,3
355299310,15,3
362987212,15,3
374465938,15,3
375496718,15,3
376685513,15,3
376721263,15,3
378273167,15,3
381471244,15,3
388209798,15,3
391554609,15,3
40470451,15,3
408084671,15,3
417020292,15,3
418845170,15,3
421630150,15,3
424149105,15,3
482428285,15,3
50135413,15,3
557000,15,3
56284698,15,3
62632342,15,3
835837285,15,3
837256957,15,3
837481088,15,3
840999685,15,3
841436518,15,3
849738088,15,3
868765305,15,3
880022992,15,3
88701237,15,3
895992949,15,3
90057332,15,3
901630776,15,3
904647367,15,3
905205492,15,3
905660649,15,3
907844721,15,3
908210314,15,3
912148131,15,3
912763489,15,3
914251050,15,3
91534400,15,3
923524514,15,3
92567636,15,3
925955151,15,3
929133697,15,3
930224066,15,3
933193169,15,3
943527849,15,3
95119563,15,3
965527123,15,3
966156106,15,3
968151408,15,3
97275659,15,3
974875688,15,3
988294501,15,3
99444854,15,3
1003095788,15,3
100544607,15,3
1009035335,15,3
101570749,15,3
1023641535,15,3
1024811535,15,3
1025093287,15,3
1027552635,15,3
1036598210,15,3
1040749124,15,3
104163304,15,3
1043721583,15,3
1043731665,15,3
1054829728,15,3
1055761212,15,3
1057274493,15,3
1064443715,15,3
1064748540,15,3
1068448614,15,3
1070892397,15,3
1072677536,15,3
1077987945,15,3
1079705504,15,3
1085165743,15,3
1086820339,15,3
1088496326,15,3
1089468816,15,3
1092722714,15,3
1104729204,15,3
110630865,15,3
1118799895,15,3
1131111654,15,3
113596680,15,3
1137569537,15,3
1137830186,15,3
1147289220,15,3
1148718145,15,3
1151240970,15,3
1153754314,15,3
1154119371,15,3
116046795,15,3
1163394702,15,3
1166705640,15,3
1167538148,15,3
1176266982,15,3
1181809990,15,3
118260713,15,3
118274908,15,3
1184072075,15,3
118816440,15,3
1189328770,15,3
119030817,15,3
1191495940,15,3
119682454,15,3
121579229,15,3
124120131,15,3
1245375185,15,3
1250058414,15,3
1259621161,15,3
1261215885,15,3
1264219602,15,3
1267477292,15,3
1268582537,15,3
126967586,15,3
1269762305,15,3
1279138241,15,3
1286691590,15,3
132948910,15,3
134401639,15,3
141619936,15,3
147835627,15,3
153658251,15,3
154160417,15,3
155639523,15,3
155891748,15,3
157524418,15,3
166548687,15,3
167560639,15,3
168956188,15,3
169088493,15,3
170751825,15,3
175695086,15,3
176722112,15,3
176964302,15,3
187128962,15,3
198790512,15,3
199813074,15,3
205433147,15,3
206102305,15,3
215116158,15,3
227664555,15,3
241773879,15,3
243143955,15,3
244488732,15,3
250317004,15,3
253205857,15,3
256405463,15,3
283315924,15,3
286751286,15,3
288353836,15,3
291468500,15,3
297500408,15,3
302805028,15,3
303343962,15,3
313118899,15,3
322668174,15,3
322945065,15,3
324721204,15,3
328374826,15,3
333622359,15,3
335244353,15,3
341466009,15,3
346756180,15,3
353725850,15,3
361846639,15,3
362478737,15,3
37568355,15,3
382228108,15,3
382569992,15,3
392499052,15,3
392562548,15,3
396525402,15,3
399092814,15,3
402990088,15,3
403785047,15,3
405894465,15,3
408508110,15,3
412155103,15,3
417384573,15,3
420644468,15,3
423697449,15,3
423918060,15,3
426399543,15,3
438216731,15,3
461352972,15,3
484604555,15,3
485856697,15,3
488454911,15,3
490005297,15,3
491339991,15,3
493075101,15,3
76863528,15,3
80022704,15,3
81974031,15,3
837546733,15,3
842151921,15,3
844615376,15,3
848326231,15,3
868362573,15,3
869800439,15,3
871110633,15,3
878709259,15,3
88391178,15,3
890782301,15,3
893012939,15,3
897458648,15,3
898263415,15,3
899238586,15,3
905500032,15,3
919430316,15,3
921934891,15,3
94283989,15,3
96771956,15,3
979465797,15,3
98312396,15,3
984189383,15,3
98781061,15,3
992346581,15,3
1003097660,15,3
1005188548,15,3
1005976698,15,3
1006810655,15,3
100790411,15,3
1012002134,15,3
101370602,15,3
1020746876,15,3
1024681654,15,3
1026327509,15,3
1026406467,15,3
1026973255,15,3
1030081644,15,3
103251885,15,3
1036470302,15,3
1036723591,15,3
1037238084,15,3
1038354423,15,3
1039879866,15,3
1040758200,15,3
1040826440,15,3
1040942898,15,3
1041859148,15,3
1043665780,15,3
1050520553,15,3
1051099286,15,3
1060415876,15,3
1061913385,15,3
1062480512,15,3
1068484854,15,3
1069586927,15,3
1075594351,15,3
1076596799,15,3
1078868189,15,3
1082736821,15,3
1085787504,15,3
108958255,15,3
1092442363,15,3
1093602896,15,3
1094697051,15,3
1095158393,15,3
1096060252,15,3
109756504,15,3
1098176289,15,3
1101271432,15,3
1110589895,15,3
1110851487,15,3
1111667080,15,3
1112929667,15,3
1115654417,15,3
1122070282,15,3
1122223600,15,3
1123958692,15,3
1124952591,15,3
1125079718,15,3
1125138122,15,3
1125484616,15,3
112584724,15,3
1126641631,15,3
1130409820,15,3
1132704316,15,3
1133416978,15,3
113668789,15,3
1142125352,15,3
114258210,15,3
1144529659,15,3
1148343418,15,3
114986248,15,3
1160752679,15,3
1161632657,15,3
1164704832,15,3
1166729491,15,3
1167682817,15,3
117501930,15,3
1179719901,15,3
1186035552,15,3
1190407753,15,3
1192781628,15,3
119767061,15,3
120133204,15,3
1203033214,15,3
1206907854,15,3
120744370,15,3
1208996331,15,3
120912980,15,3
1213537890,15,3
1216900329,15,3
122398692,15,3
123348506,15,3
1234853146,15,3
123553539,15,3
123600079,15,3
123601707,15,3
1238936689,15,3
1242192915,15,3
1244308338,15,3
124638767,15,3
1246588883,15,3
1246623270,15,3
1248480225,15,3
1249293943,15,3
1249852187,15,3
1250525955,15,3
125157878,15,3
1252105265,15,3
1255838538,15,3
1257226186,15,3
1258129811,15,3
1258912292,15,3
127266923,15,3
1273473490,15,3
1275708745,15,3
128173609,15,3
1283962688,15,3
128444923,15,3
1286340658,15,3
128902595,15,3
130313331,15,3
1313346143,15,3
132463417,15,3
133355301,15,3
134103077,15,3
140339131,15,3
141049133,15,3
142506422,15,3
143886929,15,3
146297266,15,3
151139968,15,3
151565666,15,3
152521997,15,3
153290363,15,3
154467063,15,3
154509407,15,3
155038738,15,3
160406417,15,3
160893772,15,3
161681284,15,3
164440671,15,3
166300206,15,3
169279993,15,3
171610440,15,3
175415353,15,3
176443755,15,3
177528471,15,3
181203447,15,3
182736581,15,3
182781414,15,3
183104672,15,3
185042296,15,3
185629388,15,3
186176202,15,3
187068281,15,3
188019546,15,3
188113262,15,3
192102259,15,3
194154531,15,3
194313186,15,3
195963360,15,3
195992992,15,3
198525996,15,3
199504528,15,3
199976656,15,3
200093577,15,3
204064859,15,3
204288126,15,3
206699681,15,3
209139460,15,3
211532383,15,3
213424731,15,3
21495570,15,3
216638018,15,3
223335597,15,3
229675700,15,3
229761606,15,3
232203670,15,3
235733923,15,3
24262525,15,3
249146755,15,3
250045224,15,3
250446465,15,3
258268687,15,3
258510575,15,3
259123588,15,3
259140557,15,3
276639772,15,3
285321122,15,3
286675810,15,3
287060816,15,3
290754946,15,3
292862114,15,3
294831117,15,3
301443331,15,3
303568041,15,3
306586403,15,3
315111455,15,3
317300408,15,3
320513423,15,3
323370952,15,3
323857761,15,3
325585224,15,3
329917365,15,3
333946375,15,3
334809346,15,3
348531209,15,3
348583459,15,3
352165506,15,3
352396012,15,3
352791684,15,3
353615589,15,3
356098030,15,3
360678703,15,3
364523816,15,3
367563900,15,3
367697904,15,3
369093721,15,3
369986110,15,3
372393703,15,3
376023810,15,3
37862276,15,3
380645109,15,3
383150873,15,3
385669365,15,3
388547488,15,3
388597023,15,3
392524123,15,3
39424289,15,3
394583113,15,3
39549344,15,3
397568979,15,3
398607678,15,3
399011180,15,3
399814441,15,3
401022822,15,3
401331743,15,3
406560184,15,3
408289604,15,3
408799101,15,3
410395205,15,3
411056289,15,3
412663248,15,3
412922255,15,3
413208081,15,3
414835481,15,3
416962107,15,3
419469464,15,3
41953543,15,3
420655459,15,3
424840043,15,3
425422720,15,3
427190330,15,3
42776924,15,3
428852961,15,3
433764678,15,3
443688056,15,3
446912906,15,3
447264804,15,3
447471716,15,3
45150944,15,3
452378291,15,3
453657743,15,3
454659034,15,3
461134479,15,3
464673426,15,3
470834284,15,3
474958441,15,3
48182463,15,3
488654131,15,3
488843106,15,3
53098464,15,3
58852754,15,3
69289651,15,3
70280221,15,3
72156027,15,3
77404326,15,3
79982863,15,3
837016525,15,3
839481647,15,3
839561068,15,3
840839771,15,3
841452605,15,3
844790459,15,3
848390098,15,3
849633452,15,3
860183141,15,3
861744079,15,3
864030460,15,3
866488336,15,3
866574960,15,3
866692054,15,3
875529068,15,3
875741786,15,3
878380227,15,3
880870716,15,3
881281327,15,3
886848704,15,3
891881301,15,3
892359709,15,3
892379612,15,3
893981726,15,3
895799345,15,3
89753868,15,3
899433135,15,3
900660721,15,3
903670966,15,3
906260658,15,3
906489030,15,3
907130705,15,3
907736983,15,3
907823493,15,3
90841768,15,3
910955106,15,3
91158803,15,3
916170549,15,3
917294279,15,3
918113280,15,3
919104143,15,3
921504891,15,3
923200674,15,3
92329074,15,3
923302691,15,3
92344184,15,3
92576875,15,3
926187444,15,3
927888202,15,3
929892915,15,3
94129658,15,3
949878782,15,3
981279614,15,3
99085338,15,3
